弗莱贝格工业大学,Technische Universität Bergakademie Freiberg,,1765年,,工业大学,,,德国萨克森州弗莱贝格市
舍布鲁克大学,Université de Sherbrooke,,1954,,综合,,,
欧洲管理技术学院,"European School of Management and Technology, ESMT",ESMT,2002年,私立,,,Jörg Rocholl,德国柏林
丹佛大学,University of Denver,DU,1864年,私立大学,综合研究型,,Rebecca Chopp,"2199 S.University Boulevard,Denver,CO"
斯威本科技大学,Swinburne University of Technology,SUT,1908年,公立大学,综合,,,澳大利亚 墨尔本
阿姆斯特丹自由大学,VU University Amsterdam,"阿自由,VUA,VU",1880年,公立大学,综合性研究型大学,2018年度最佳专业教育奖、2017荷兰最佳综合类大学,Vinod Subramaniam,De Boelelaan 1105
图尔库大学,,,1920年,公立,综合性,,,芬兰
玛卡莱斯特学院，马卡莱斯特学院，麦卡利斯特学院,Macalester College(Collegium Macalestri),MAC,1874年,私立文理学院,,,Brian Rosenberg,美国明尼苏达州明尼阿波利斯—圣保罗双城都市区
哥伦比亚大学,Columbia University in the City of New York,哥大、Columbia University,1754年,私立大学,综合研究型大学,96位诺贝尔奖、5位菲尔兹奖、3位图灵奖、39次奥斯卡奖得主,校长：李·卡罗尔·布林格 （Lee Carroll Bollinger）,"116th St &amp; Broadway, New York, NY 10027"
澳大利亚国立大学,The Australian National University,ANU、澳国立、澳洲国立大学,1946年（奠基于1910年）,国立大学,综合研究型大学,2018 U.S.News计算机科学专业世界排名第36名  2019QS世界大学学科排名，ANU人类学排名第7,校长：Brian Schmidt（布莱恩·施密特） 校监：Gareth John Evans,Canberra ACT 0200
南加利福尼亚大学（南加州大学）,University of Southern California,南加大（USC),1880年,私立,美国私立综合研究性大学,诺贝尔奖，图灵奖，普利策奖，奥斯卡奖,Carol L. Folt,"3551 Trousdale Pkwy, University Park, Los Angeles, CA"
普林斯顿大学,Princeton University,普林斯顿,1746年（丙寅年）,私立大学,综合研究型大学,68位诺贝尔奖、15位菲尔兹奖、13位图灵奖；  17枚奥运金牌，共60枚奥运奖牌（全美第15）,克里斯托弗·伊斯格鲁布,"Princeton, NJ 08544"
哈佛大学,Harvard university,哈佛、Harvard,1636年,私立大学,综合研究型大学,160位诺贝尔奖、18位菲尔兹奖、14位图灵奖   普利策奖,白乐瑞（Lawrence S. Bacow）,"Cambridge, MA"
斯坦福大学,Leland Stanford Junior University,斯坦福、Stanford,1885（成立），1891年（正式招生）,私立大学,综合研究型大学,4位普利策奖 139枚奥运金牌（全美第二）、73银牌、58铜牌,Marc Tessier-Lavigne,"450 Serra Mall, Stanford, CA 94305"
芝加哥大学,The University of Chicago,芝大，UChicago，U of C,1890年,私立研究型大学,,100位诺贝尔奖，9位菲尔兹奖，4位图灵奖；  25位普利策奖得主  5枚奥运金牌，2枚银牌，1枚铜牌,Robert J. Zimmer,美国伊利诺伊州芝加哥
博科尼大学,Bocconi University,Bocconi,1902年11月10日,私立大学,研究型大学,意大利最好的商学院 欧洲顶级商学院 最受伦敦金融城欢迎的非英国学校,Gianmario Verona,"Via Sarfatti, 25 Milano"
伦敦政治经济学院,The London School of Economics and Political Science,London School of Economics、LSE、伦敦经济学院、伦敦政经,1895年,英国公立大学,社科类研究型大学,18个诺贝尔奖得主,Craig Calhoun（校长） HRH 安妮公主（校监）,"Houghton St, Holborn, London WC2A 2AE"
法国IPAG高等商学院,Institut de Préparation à l’Administration et à la Gestion,IPAG,1965年,,商学院,,Guillaume BIGOT（校长）,尼斯、昆明、里弗赛德
耶鲁大学,Yale University,耶鲁、Yale,1701年10月9日,私立大学,研究型大学,62位诺贝尔奖、5位菲尔兹奖、3位图灵奖  50枚奥运金牌、25枚银牌、29枚铜牌,彼得·沙洛维,"New Haven, CT 06520"
鹿特丹伊拉斯姆斯大学,Erasmus University Rotterdam,鹿特丹大学，EUR,1913年,公立大学，综合性大学，研究型大学,,诺贝尔经济学奖，Spinozapremie奖,Professor Dr. Henk G. Schmidt,荷兰鹿特丹市
苏黎世大学,University of Zurich,UZH,1833年,公立大学,综合研究型,,,瑞士苏黎世
美国西北大学,Northwestern University,NU,1851年,私立研究型大学,综合,19位诺贝尔奖获得者，38位普利策奖获得者，史特拉奖,莫顿·夏皮罗奥,美国伊利诺伊州埃文斯顿（主校区）美国伊利诺伊州芝加哥（分校区）卡塔尔多哈（分校区）
奥胡斯大学,Aarhus University,AU,1928年,公立,综合性大学,,Brian Bech Nielsen,丹麦王国-日德兰半岛-奥胡斯
布朗大学,Brown University,Brown、小棕,1764年,私立大学,综合研究型大学,诺贝尔奖、图灵奖,校长：Christina Hull Paxson,"Providence, RI 02912"
鲁汶大学,Katholieke Universiteit Leuven（University of Leuven）,KU Leuven,1425年,世界顶尖大学，天主教大学，中世纪大学,,"诺贝尔奖,菲尔兹奖 2016泰晤士高等教育世界大学排名第35，比利时第一 2016USNews世界大学排名第44 路透社欧洲一流创新大学排名榜首",Luc Sels,欧洲，比利时
欧洲大学学院,European University Institute,,,高等教学和研究机构,,,,
牛津大学,University of Oxford,牛津,1096年,公立大学,综合研究型大学,72位诺贝尔奖、3位菲尔兹奖、6位图灵奖得主,路易斯·理查德森,Oxford OX1 2JD
宾夕法尼亚大学,University of Pennsylvania,宾大、UPenn、Penn,1740年,私立大学,综合研究型大学,28位诺贝尔奖、1位图灵奖、8位美国国家科学奖章得主 115位美国国家学院院士、79位美国艺术与科学学院院士、30位美国哲学学会院士等  2位美国总统、9位《独立宣言》签字者、11位美国宪法签字者,校长：艾米·古特曼,"Philadelphia, PA 19104"
米兰理工大学,Polytechnic University of Milan,米理/米兰理工/POLIMI,1863年,国立大学,理工类大学,QS排名：意大利第一位 1963诺贝尔化学奖，1990年普利兹克建筑奖1998年普利兹克建筑奖,Ferruccio Resta,"Piazza Leonardo da Vinci, 32; 20133 Milano"
密歇根大学,The University of Michigan,"UMich, U of M，Michigan",1817年9月24日,公立大学,综合性大学,唯一完成NCAA全国四项满贯的学校 美国国家海洋科研计划院校 美国太空科研计划院校,马克·施莱赛尔（Mark Schlissel）,密歇根州瓦许藤诺郡安娜堡
比利时列日大学,Université de Liège,,,,,,,
伦敦大学学院,University College London,UCL,1826年,公立大学,综合研究型大学,33名诺贝尔奖得主、3名菲尔兹奖得主,迈克尔·阿瑟（Michael Arthur）,"University College London, Gower Street, London, UK  WC1E 6BT"
加利福尼亚大学伯克利分校,"University of California, Berkeley",伯克利 、柏克莱、UC Berkeley、Berkeley、California、Cal、UCB,1868年3月23日,公立大学,综合研究型大学,107位诺贝尔奖、14位菲尔兹奖、25位图灵奖 19位普利策奖、20位奥斯卡金像奖  117枚奥运金牌（全美第四）、51银牌、39铜牌,,"Berkeley, CA"
埃塞克斯大学,University of Essex,艾大,1964年,英格兰公立研究型大学,,英国REF排名第19，泰晤士报英国排名第22,英国下议院议长Jonhn Bercow,英国，英格兰，埃塞克斯，克彻斯特
昆士兰大学,The University of Queensland,UQ,1909年,公立大学,综合性大学,,彼得·霍伊（Peter Hoj）,"圣卢西亚：St Lucia QLD 4072 加顿：Gatton, QLD 4343 赫斯顿：Mayne Medical School, Herston, QLD 4006"
密苏里科技大学,Missouri University of Science and Technology,Missouri S&amp;T,1870年,公立大学,科技技术,,,美国密苏里州
苏黎世工业大学,Eidgenössische Technische Hochschule Zürich,ETHZ,1855年,公立大学,,,Ralph Eichler,瑞士苏黎世
纽约大学阿布扎比分校,New York University Abu Dhabi,NYUAD,2010,私立研究性大学,综合,,Alfred Bloom 艾尔弗雷德·布鲁姆,萨迪雅特岛
加利福尼亚大学圣迭戈分校,"University of California, San Diego",UCSD、UC San Diego,1960年11月18日,美国公立大学,综合性研究型大学,诺贝尔奖，菲尔兹奖，普利策奖,Pradeep K. Khosla,"9500 Gilman Drive, La Jolla, CA 92093, United States"
威斯康星大学（通常指威斯康辛大学麦迪逊分校）,University of Wisconsin,,1848年,公立大学,,,,美国 威斯康星州
瑞士金融学院,Swiss Finance Institute,SFI,2006年,私立学院,,,,"Walchestrasse 9, 8006 Zürich"
加州大学圣巴尔巴拉分校（也常译作圣巴尔巴拉加州大学）,"University of California, Santa Barbara",UCSB、UC Santa Barbara,1891年,公立大学,综合,诺贝尔奖,杨祖佑  (Henry T. Yang),"UC Santa Barbara, CA 93106"
格罗宁根大学,(英) University of Groningen; (荷) Rijksuniversiteit Groningen,UG,1614年,国立大学，欧洲研究型大学,,,Prof. Sibrandes Poppema,荷兰格罗宁根市
莱斯特大学,University of Leicester,莱大,1921年,公立大学,综合型研究大学,高等教育奖、英国女王奖,,The International Liaison Officer University of Leicester Leicester LE1 7RH United Kingdom
剑桥大学,University of Cambridge,剑桥,1209年,公立大学,综合研究型大学,120位诺贝尔奖、11位菲尔兹奖、7位图灵奖得主,杜思齐(Stephen Toope),"The Old Schools, Trinity Ln, Cambridge CB2 1TN"
京都外国语大学,Kyoto University of Foreign Studies,京都外大,1947,私立大学,,,松田　武,京都府 右京区
康奈尔大学,Cornell University,Cornell、康奈尔,1865年,私立大学,综合研究型大学,58位诺贝尔奖、1位菲尔兹奖、4位图灵奖  28枚奥运金牌、19银、8铜，（全美第17）  4位普利策奖,Martha E. Pollack,"伊萨卡市：Ithaca, NY 14850 纽约市：570 Lexington, 570 Lexington Ave., Manhattan 卡塔尔：Weill Cornell Medicine - QatarQatar Foundation - Education City,P.O. Box 24144 Doha"
纽约大学,New York University,NYU、纽大,1831年4月18日（辛卯年）,私立大学,综合研究型大学,37位诺贝尔奖得主、30余位奥斯卡金像奖得主、30余位普利策奖得主,安迪· 大卫·汉米尔顿 （Andrew David Hamilton）,"曼哈顿：New York, NY 10003 布鲁克林：370 Jay St, Brooklyn, NY 11201 阿联酋：Saadiyat Marina District - Abu Dhabi 中国：上海市浦东新区世纪大道1555号"
慕尼黑大学,Ludwig-Maximilians-UniversitätMünchen,LMU,1472年,世界一流大学,,诺贝尔奖、菲尔兹奖,伯恩特·胡伯教授,巴伐利亚州慕尼黑
约翰斯·霍普金斯大学,The Johns Hopkins University,JHU、Hopkins,1876年（丙子年）,私立大学,综合研究型大学,,Ronald J. Daniels,"巴尔的摩：3400 N. Charles Street Baltimore 华盛顿：1740 Massachusetts Ave., N.W. Washington, D.C"
伦敦商学院,London Business School,LBS,1964,公立商学院,,,,英国，伦敦
加州理工学院,California Institute of Technology,加州理工、Caltech,1891年,私立大学,理工研究型大学,6位图灵奖得主（世界第9）  4位菲尔兹奖得主（世界第16）,校长：Thomas F. Rosenbaum,
加利福尼亚大学洛杉矶分校,"University of California, Los Angeles",UCLA,1919年5月23日,,美国公立研究型大学,,Gene D. Block,"Westwood, Los Angeles, CA 90095, United States"
以色列特拉维夫大学,Tel Aviv University,TAU,1956年,国立大学,,,Prof. Joseph Klafter,特拉维夫
斯德哥尔摩大学,Stockholm University/Stockholms universitet,SU,1878年（戊寅年）,国立大学,,,,瑞典斯德哥尔摩
埃默里大学,Emory University,Emory,1836年,私立研究型大学,综合私立研究型,,Claire E. Sterk,"1380 Oxford Rd NE Atlanta, GA 30322"
查普曼大学,Chapman University,,1861,私立非盈利,综合性大学,,James L. Doti,美国 加利福尼亚州 橙市（橘子郡）
科隆大学,Universität zu Köln,University of Cologne (UoC),1388,综合文理大学,,诺贝尔奖，莱布尼茨奖,Axel Freimuth,德国科隆
博科尼大学,Bocconi University,Bocconi,1902年11月10日,私立大学,研究型大学,意大利最好的商学院 欧洲顶级商学院 最受伦敦金融城欢迎的非英国学校,Gianmario Verona,"Via Sarfatti, 25 Milano"
巴黎综合理工大学,École Polytechnique,X,1794年,精英工程师学院,,,Jacque Biot（主席），Yves Demay将军（首席长官）,巴黎帕莱索
鲁汶大学,Catholic University of Louvain,KU Leuven,1425年,世界一流大学，天主教大学，中世纪大学,顶尖研究型,,,比利时
圣加伦大学,University of St.Gallen (HSG),HSG,1898年5月25日,公立大学,综合性大学,,,"Dufourstrasse 50, CH-9000 St.Gallen"
巴黎政治学院,Institut d'Etudes Politiques de Paris,Sciences Po Paris、巴政,1872年,公立大学,社会科学,,Frédéric Mion（弗雷德里克·弥雍）,"27 Rue Saint-Guillaume, 75007 Paris"
不列颠哥伦比亚大学,University of British Columbia,UBC,1908年（1915年首次招生）,公立大学,综合研究型大学,8位诺贝尔奖得主、71位罗德学者  266位加拿大皇家学会成员,校长：Santa Ono,"温哥华校区：The University of British Columbia 2329 West Mall Vancouver，BC Canada V6T 1Z4 奥肯那根校区：3333 University Way，Kelowna, BC Canada V1V 1V7"
柏林自由大学,Freie Universität Berlin（德文） Free University of Berlin（英文）,FU Berlin,1948年,公立大学,德国精英大学、德国U15大学联盟成员,诺贝尔奖、莱布尼兹奖,Günter M. Ziegler（校长，2018年5月2日起）,德国柏林
华威大学,University of Warwick,华威、UoW,1965年,英国公立大学,综合研究型大学,2009年女王周年纪念奖 2014-2015 英国年度大学 菲尔兹奖、诺贝尔奖、图灵奖,Stuart Croft,Coventry CV4 7AL
多伦多大学,University of Toronto,U of T、UToronto,1827年,公立大学,综合研究型大学,诺贝尔奖（10位） 图灵奖（5位） 加拿大总督（2位） 加拿大总理（4位） 最高法院大法官（14位）,Meric Gertler（校长）,"圣乔治：27 King's College Cir, Toronto, ON M5S 1A1 士嘉堡：1265 Military Trail, Scarborough, ON M1C 1A4 密西沙加：3359 Mississauga Rd, Mississauga, ON L5L 1C6"
印第安那大学艺术科学学院,Indiana University,,1820年,,,,,美国
普渡大学,Purdue University,Purdue／普渡／PU,1869年,公立综合类研究型大学,,诺贝尔奖，普利策奖 美国青年科学家总统奖 美国工程院戈登奖，美国技术和创新奖,Mitchell E. Daniels Jr.,美国印第安纳州，西拉法叶市
罗切斯特大学,University of Rochester,U of R,1850年,私立大学,综合研究型大学,,Sarah Mangelsdorf,纽约州罗切斯特市
哥本哈根大学,University of Copenhagen,UCPH(通用); KU(丹麦语),1479年,公立,综合性大学,,Henrik C. Wegener,首都大区 哥本哈根
威廉姆斯学院,Williams College,,1793年,私立学院,文理学院,,校长：Adam Falk,"880 Main St, Williamstown, MA 01267"
伊利诺伊大学厄巴纳-香槟分校,University of Illinois at Urbana-Champaign,UIUC,1867年,公立大学、综合性大学、研究型大学,综合,校友及教授获诺贝尔奖30个、普利策奖25个,Robert J. Jones,"Urbana-Champaign, Illinois"
怀卡托大学,The University of Waikato,,1964年,公立大学,,,,新西兰哈密尔顿和陶朗阿
里斯本大学,University of Lisbon,ULisboa,1288年,公立大学,综合研究型,ARWU排名：葡萄牙第一位   欧洲规模最大的综合大学之一,安东尼奥·克鲁斯,"Alameda da Universidade, Cidade Universitária, 1649-004 Lisboa"
日内瓦大学,,UNIGE,1559年,公立大学,综合,,Jean-Dominique Vassalli,瑞士日内瓦州
欧洲工商管理学院,INSEAD,,1957年,私立商学院,工商管理,,Ilian Mihov,法国枫丹白露（临近巴黎）亚洲新加坡及阿布扎比
澳大利亚国立大学商学院,,,,,,,,
阿尔伯特-路德维希-弗莱堡大学,Albert-Ludwigs-Universität Freiburg（德）,弗莱堡大学,1457年,公立大学,综合性大学,诺贝尔奖、莱布尼茨奖等,汉斯-佑亨-施维尔,"德国,巴登-符腾堡州,弗赖堡市"
巴德学院,Bard College,,1860年,私立文理学院/Liberal Arts College,综合,,Leon Botstein,美国纽约州哈德逊河畔安南戴尔
威尼斯大学,Cafoscari University of Venice,威尼斯大学，威大，UNIVE,1868年,公立大学,综合大学,,Michele Bugliesi,威尼托大区威尼斯省
伯明翰大学,University of Birmingham,UoB、伯大,1825年,英国公立大学,综合研究型大学,2017 TEF英国大学教学排名3位 11位诺贝尔奖得主,校长Professor David Eastwood 校监Lord Bilimoria,"爱居巴斯顿：Edgbaston Birmingham B15 2TT 赛利橡树：Weoley Park Rd, Hamilton Drive, Birmingham B29 6QW 迪拜：University of Birmingham DubaiBlock 2Dubai International Academic CityPO Box 341799"
亚利桑那大学,The University of Arizona,UA,1885年,公立研究型大学,综合,诺贝尔奖、普利策奖等,Dr.Ann Weaver Hart,"1212 E University Tucson, AZ 85621"
柏林自由大学,Freie Universität Berlin（德文） Free University of Berlin（英文）,FU Berlin,1948年,公立大学,德国精英大学、德国U15大学联盟成员,诺贝尔奖、莱布尼兹奖,Günter M. Ziegler（校长，2018年5月2日起）,德国柏林
蒂尔堡大学,Tilburg University,UvT,1927年,公立研究型大学,社科类综合院校,,E.H.L(Emile) Aarts,荷兰蒂尔堡
布鲁塞尔自由大学,Université Libre de Bruxelles；Universiteit Brussel,ULB；VUB,1834/1970,公立大学,综合,共有四名校友获得“诺贝尔奖”；物理学普利高津学派发源地,Eric De Keuleneer,比利时布鲁塞尔
博洛尼亚大学,Università di Bologna,Unibo,1088年,公立大学,,诺贝尔奖，世界第一所大学（大学之母）等,Francesco Ubertini,意大利博洛尼亚
宾夕法尼亚州立大学,The Pennsylvania State University,宾州州立/Penn State/PSU,1855年2月22日,公立大学,综合研究型大学,诺贝尔奖，菲尔茨奖，普利策奖，麦克阿瑟天才奖,Dr. Eric J. Barron（2014年5月12日正式担任第18任校长）,"201 Old Main, University Park, PA, USA"
特拉华大学,University of Delaware,UD或UDel,1743年,公立研究型大学,综合,诺贝尔奖,,"University of Delaware, Newark, Delaware 19716"
佐治亚州立大学,Georgia State University,GSU,1913年,公立研究型大学,综合,,,"PO Box 3965 Atlanta, GA 30302-3965"
加利福尼亚大学戴维斯分校,"University of California, Davis",UC Davis,1905年,美国公立大学,综合性研究型大学,"诺贝尔奖，菲尔兹奖，普利策奖，阿尔伯特·爱因斯坦世界科学奖 美国""青年科学家总统奖""，国家科学奖章 世界粮食奖，沃尔夫农业奖，世界农业奖",Gary Stephen May,"One Shield Avenue, Davis, CA, 95616"
康涅狄格大学,University of Connecticut,UCONN,1881,公立研究型大学,综合研究型大学,诺贝尔奖、普利策奖,Thomas C. Katsouleas,美国康涅狄格州曼斯菲尔德市斯托尔斯镇
圣母大学,The University of Notre Dame,ND,1842年11月26日,私立大学,综合大学,2位诺贝尔奖,John Jenkins,"Notre Dame, IN 46556(574) 631-5000"
国际社会科学自由大学,Libera Università Internazionale degli Studi Sociali Guido Carli,LUISS Guido Carli,1966年,私立大学,商学院,2013年意大利Censis排名中该校政治科学排第一，法律和商科第二。,Emma Marcegaglia,意大利罗马市
布宜诺斯艾利斯大学,Universidad de Buenos Aires，UBA,,1821年8月12日,公立大学,综合,,Dr. Alberto Barbieri,阿根廷布宜诺斯艾利斯
苑学品大学,Högskolan i Jönköping,,1977年,私立,,,,瑞典
布里斯托大学,University of Bristol,布大,1876（丙子年）,公立大学,综合研究型大学,13位诺贝尔奖得主,校长：Professor Hugh Brady 校监：保罗·纳斯爵士,
莫德纳和勒佐艾米利亚大学,Università di Modena e Reggio Emilia,,1175年,,,,,意大利艾米利亚-罗马涅大区
杜伦大学,Durham University,Durham,源于1072年，1832年正式创建,英国公立大学,综合研究型大学,科普利奖章、坦普尔顿奖等,Stuart Corbridge 托马斯•艾伦 爵士,
新加坡管理大学,Singapore Management University,SMU、新大,2000年,公立大学,财经类院校,AMBA、EQUIS、AACSB三大国际商学院认证,迪枚晔教授,81 Victoria Street
迪肯大学,Deakin University,DKU、迪肯,1974年,公立大学,综合类大学,,珍妮霍兰德 Jane den Hollander,"Geelong Waurn Ponds：75 Pigdons Road, Waurn Ponds, Victoria 3216 Geelong Waterfront：1 Gheringhap Street, Geelong, Victoria 3220 Warrnambool：Princes Highway, Warrnambool, Victoria 3280"
杜克大学,Duke University,Blue Devil,,私立大学,综合研究型大学,ESPN全美最佳篮球名校  12位诺贝尔奖、3位图灵奖,校长：Vincent E. Price,中国：江苏省苏州市昆山市杜克大道8号
伦敦玛丽女王大学,Queen Mary University of London,QMUL、Queen Mary,1887年,公立大学,综合研究型大学,9位诺贝尔奖得主,校长：Colin Bailey 校监：安妮公主,"Mile End Rd, Bethnal Green, London E1 4NS"
兰卡斯特大学,Lancaster University,兰卡,1964年,公立大学,,最具性价比大学 最佳大学宿舍 最佳英格兰西北部大学 AACSB、AMBA和EQUIS三重认证商学院,Alan Milburn,英国英格兰兰开夏郡
布达佩斯考文纽斯大学,Corvinus University of Budapest,BCE（匈文缩写）或CUB（英文缩写）,1853年,公立大学,综合,,Prof. Dr. András Lánczi,匈牙利布达佩斯
新加坡国立大学,National University of Singapore,NUS,1905年,公立大学,,,陈永财,新加坡
美利坚大学,American University,AU,1893年,私立大学,文理,,Sylvia Mathews Burwell,"4400 Massachusetts Avenue NW, Washington, DC 20016"
里斯本大学,University of Lisbon,ULisboa,1288年,公立大学,综合研究型,ARWU排名：葡萄牙第一位   欧洲规模最大的综合大学之一,安东尼奥·克鲁斯,"Alameda da Universidade, Cidade Universitária, 1649-004 Lisboa"
哥德堡大学,University of Gothenburg,GU,1891,公立大学,,,Pam Fredman,瑞典哥德堡
都灵大学,University of Torino，University of Turin,Unito,1404年,世界著名大学,综合,,Gianmaria Ajani,"Via Verdi, 8 - 10124 Torino"
印第安纳大学伯明顿分校,Indiana University Bloomington,IUB,1820年,公立研究型大学,综合性大学,诺贝尔奖、普利策奖等荣誉,,印第安纳州
北卡罗来纳州立大学,North Carolina State University,"NCSU, NC State",1887年3月7日,公立研究型大学,,,"William Randolph ""Randy"" Woodson",美国北卡罗来纳州罗利市
纽约市立大学，纽约城市大学,The City University of New York,CUNY,1847年,公立大学,,14位诺贝尔奖得主 数位菲尔兹奖得主 数位普利策奖得主 二位美国国务卿,,美国，纽约市
伦敦国王学院,King's College London,King's、KCL,1829年（旗下医学院创建于1550年）,英国公立大学,综合研究型学院,12个诺贝尔奖,校长 爱德华·拜恩  校监 HRH 安妮公主 校委会主席 威灵顿公爵九世,"Strand, London WC2R 2LS"
维也纳工业大学,Vienna University of Technology,维也纳工大或维也纳技术大学,1815,国家级公立大学,理工大学,,Sabine Seidler,奥地利，维也纳
新学院,The New School,,,私立研究型大学,,,,
奥地利大学,University of Austria,,,,,,,奥地利
林登沃德大学,Lindenwood University,,,,,,,
乔治·华盛顿大学,George Washington University,GWU,1821年,私立大学，综合研究型大学,综合性研究型大学,诺贝尔奖 普利策奖 世界诞生千万富翁的数量的高校TOP100 美国东北部最佳大学 Most Popular Study Abroad Program,Thomas J. LeBlanc,美国华盛顿哥伦比亚特区
蒙彼利埃高等商学院,Montpellier Business School,MBS/蒙彼利埃高商,1897年,Grande école（高等精英商学院）,商学院,法国十大商学院（PARISIEN/LEPOINT） 欧洲商学院TOP50（FT） 世界百大商学院排名第71位（QS） 世界硕士专业排名：管理学第32位（FT） 世界硕士专业排名：营销学第46位、金融学第95位（QS）,Bruno Ducasse,"23000 Avenue des Moulins34185 Montpellier,Cedex 4, France"
乔治梅森大学,George Mason University,GMU或Mason,1954年,公立研究型大学,,诺贝尔经济学奖，普利策奖，富布莱特法案基金、国家自然科学基金,Ángel Cabrera,"4400 University Drive,Fairfax,VA 22030,U.S.A."
都柏林圣三一大学、都柏林大学三一学院、都柏林三一学院,"Trinity College Dublin, The University of Dublin",Trinity College Dublin (TCD),1592年,公立大学,综合研究型大学,四位诺贝尔奖得主 爱尔兰首位总统,玛丽·罗宾逊,"College Green, Dublin 2"
智利大学,,,1843年,,,,,智利 圣地亚哥
柏林赫尔梯行政学院,Hertie School of Governance,HSOG,2003年,私立,,,,德国
爱荷华州立大学,Iowa State University / Iowa State Universityof Science and Technology,ISU,1862年,公立研究型大学,综合大学,诺贝尔奖；普利兹奖,Steven Leath,"100 Alumni Hall Ames, IO 50011"
肯塔基大学,University of Kentucky,UK,1865年,公立研究型大学,综合,诺贝尔奖,Eli Capilouto,"University of Kentucky, Lexington, Kentucky 40506-0003"
拉瓦尔大学,Université Laval,UL,1663年,公立大学,研究型综合性大学（含医学院）,,Sophie D'Amours,2255 Rue de l'universite
柏林行政管理和司法应用技术大学,Fachhochschule für Verwaltung und Rechtspflege Berlin,,2009年,公立,,,,德国
德国公立大学,Universität,,,,,,,
马格德堡大学,Otto von Guericke University Magdeburg,OVGU,1993年,公立大学,综合,,Jens Strackeljan教授,Universitätsplatz 2 39106 Magdeburg
波鸿鲁尔大学,"Ruhr-Universität, Bochum",RUB,1962年,公立大学,研究型综合大学,德国莱布尼茨奖,舍尔梅里希教授,德国波鸿
斯威本科技大学,Swinburne University of Technology,SUT,1908年,公立大学,综合,,,澳大利亚 墨尔本
阿姆斯特丹大学,Universiteit van Amsterdam,UvA,1632,国立大学,,6名诺贝尔奖得主,Prof. Geert ten Dam,荷兰阿姆斯特丹
俄罗斯国立高等经济学院（官方翻译：俄罗斯国家研究型高等经济大学）,National Research University - Higher School of Economics,НИУ ВШЭ (HSE University),1992年11月,国家研究型大学,,2018/19 QS世界大学排名：343（俄罗斯第8名） 2018/19 年轻大学排名：84   2018/19 QS世界大学学科排名：社会学 51-100（俄罗斯第1名）,Yaroslav Kuzminov,俄罗斯莫斯科
大阪大学,日文平假名：おおさかだいがく,阪大（はんだい）,1931年,国立大学，日本国内七所旧帝国大学之一,,1949年诺贝尔物理学奖  沃尔夫奖 拉斯克奖 日本文化勋章等,西尾章治郎,日本
巴斯大学,University of Bath,,1966年,,,2011-2012 英国年度大学 2014-2015 泰晤士英国高等大学排名第10名 2013-2014 经济学人全球商学院第20名 2014年 FT全球商学院MBA第84名,爱德华王子,Claverton Down，Bath，UK，BA2 7AY
瓦格宁根大学,Wageningen University,,1876年,,理工,,,荷兰
柏林工业大学,Technische Universitaet Berlin,TUB,1770年,公立大学,,诺贝尔奖，莱布尼茨奖，普利兹克奖,库特·库茨勒,德国柏林
弗吉尼亚大学,University of Virginia,UVa,1819年,公立研究型大学,,世界上出色的工商管理教师队伍,詹姆斯·赖恩（James E. Ryan）,美国弗吉尼亚州夏洛茨维尔
圣安德鲁斯大学,University of St Andrews,St Andrews、St And（拉丁文简写）,1410年至1413年,公立大学,研究型综合大学,重点突出 诺贝尔奖；英国苏格兰年度大学；人文科全世界第33,Prof. Sally Mapstone,英国苏格兰法夫 圣安德鲁斯
南卫理公会大学,Southern Methodist University,SMU,1911年,私立大学,,诺贝尔奖  普利策奖,,得克萨斯州达拉斯市
塔夫茨大学,Tufts University,,1852年,私立非盈利,,,Anthony P. Monaco,梅德福，马萨诸塞州，美国
爱荷华大学,The University of Iowa,爱大,1847年2月25日,公立研究型大学,综合,普利策奖,Bruce Harreld,美国爱荷华州(Iowa)
牛津大学,University of Oxford,牛津,1096年,公立大学,综合研究型大学,72位诺贝尔奖、3位菲尔兹奖、6位图灵奖得主,路易斯·理查德森,Oxford OX1 2JD
洛桑大学,Université de Lausanne,UNIL,1537年,公立大学,综合,,,洛桑
东北大学,Northeastern University,NEU,1898年,私立研究型大学,世界一流大学,普利策奖，古根海姆奖,Joseph E.Aoun,"360 Huntington Avenue, 200 Kerr Hall, Boston, MA 02115"
一桥大学,Hitotsubashi University,一桥,1875年,,国立大学,,蓼沼宏一,东京国立市中2丁目1番地
波尔图大学,University of Porto,,1911年3月22日,公立大学,,,,葡萄牙
南加利福尼亚大学（南加州大学）,University of Southern California,南加大（USC),1880年,私立,美国私立综合研究性大学,诺贝尔奖，图灵奖，普利策奖，奥斯卡奖,Carol L. Folt,"3551 Trousdale Pkwy, University Park, Los Angeles, CA"
西弗吉尼亚大学,West Virginia University,WVU,1867年,,,,,美国西弗吉尼亚州
加州州立理工大学,California Polytechnic State University,Cal Poly,1901年,美国公立研究型大学,综合，理工,,Jeffrey Armstrong,"San Luis Obispo, California, U.S."
鲁汶大学,Katholieke Universiteit Leuven（University of Leuven）,KU Leuven,1425年,世界顶尖大学，天主教大学，中世纪大学,,"诺贝尔奖,菲尔兹奖 2016泰晤士高等教育世界大学排名第35，比利时第一 2016USNews世界大学排名第44 路透社欧洲一流创新大学排名榜首",Luc Sels,欧洲，比利时
